2023/07/10-10:51:18 INFO  [main] com.jsh.erp.ErpApplication - Starting ErpApplication on Lenovo with PID 4628 (started by Lenovo in D:\PracticalTraining\cloud\erp项目考核素材\JSH_ERP-master)
2023/07/10-10:51:18 DEBUG [main] com.jsh.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2023/07/10-10:51:18 INFO  [main] com.jsh.erp.ErpApplication - No active profile set, falling back to default profiles: default
2023/07/10-10:51:22 ERROR [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1084)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleBasicStatistics - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) FROM jsh_depot_head WHERE jsh_depot_head.tenant_id = 63 AND 1 = 1 AND type = ? AND sub_type = ? AND organ_id IS NOT NULL AND oper_time >= ? AND oper_time <= ? AND ifnull(delete_flag, '0') != '1' 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleBasicStatistics - ==> Parameters: 出库(String), 销售(String), 2023-07-10 00:00:00(String), 2023-07-10 10:54:12(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 出库(String), 采购退货(String), 2023-06-01 00:00:00(String), 2023-06-30 23:59:59(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleBasicStatistics - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleBasicStatistics - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) FROM jsh_depot_head WHERE jsh_depot_head.tenant_id = 63 AND 1 = 1 AND type = ? AND sub_type = ? AND organ_id IS NOT NULL AND oper_time >= ? AND oper_time <= ? AND ifnull(delete_flag, '0') != '1' 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = ? AND dh.sub_type = ? AND dh.oper_time >= ? AND dh.oper_time <= ? AND ifnull(dh.delete_flag, '0') != '1' 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleBasicStatistics - ==> Parameters: 入库(String), 销售退货(String), 2023-07-10 00:00:00(String), 2023-07-10 10:54:12(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 入库(String), 采购(String), 2023-07-01 00:00:00(String), 2023-07-31 23:59:59(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleBasicStatistics - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleRetailStatistics - ==>  Preparing: SELECT ifnull(sum(total_price), 0) FROM jsh_depot_head WHERE jsh_depot_head.tenant_id = 63 AND 1 = 1 AND type = ? AND sub_type = ? AND oper_time >= ? AND oper_time <= ? AND ifnull(delete_flag, '0') != '1' 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = ? AND dh.sub_type = ? AND dh.oper_time >= ? AND dh.oper_time <= ? AND ifnull(dh.delete_flag, '0') != '1' 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleRetailStatistics - ==> Parameters: 出库(String), 零售(String), 2023-07-10 00:00:00(String), 2023-07-10 10:54:12(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 出库(String), 采购退货(String), 2023-07-01 00:00:00(String), 2023-07-31 23:59:59(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleRetailStatistics - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = ? AND dh.sub_type = ? AND dh.oper_time >= ? AND dh.oper_time <= ? AND ifnull(dh.delete_flag, '0') != '1' 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleRetailStatistics - ==>  Preparing: SELECT ifnull(sum(total_price), 0) FROM jsh_depot_head WHERE jsh_depot_head.tenant_id = 63 AND 1 = 1 AND type = ? AND sub_type = ? AND oper_time >= ? AND oper_time <= ? AND ifnull(delete_flag, '0') != '1' 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 出库(String), 销售(String), 2023-02-01 00:00:00(String), 2023-02-28 23:59:59(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleRetailStatistics - ==> Parameters: 入库(String), 零售退货(String), 2023-07-10 00:00:00(String), 2023-07-10 10:54:12(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleRetailStatistics - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = ? AND dh.sub_type = ? AND dh.oper_time >= ? AND dh.oper_time <= ? AND ifnull(dh.delete_flag, '0') != '1' 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleBasicStatistics - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) FROM jsh_depot_head WHERE jsh_depot_head.tenant_id = 63 AND 1 = 1 AND type = ? AND sub_type = ? AND organ_id IS NOT NULL AND oper_time >= ? AND oper_time <= ? AND ifnull(delete_flag, '0') != '1' 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 入库(String), 销售退货(String), 2023-02-01 00:00:00(String), 2023-02-28 23:59:59(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleBasicStatistics - ==> Parameters: 入库(String), 采购(String), 2023-07-01 00:00:00(String), 2023-07-10 10:54:12(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleBasicStatistics - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleBasicStatistics - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) FROM jsh_depot_head WHERE jsh_depot_head.tenant_id = 63 AND 1 = 1 AND type = ? AND sub_type = ? AND organ_id IS NOT NULL AND oper_time >= ? AND oper_time <= ? AND ifnull(delete_flag, '0') != '1' 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = ? AND dh.sub_type = ? AND dh.oper_time >= ? AND dh.oper_time <= ? AND ifnull(dh.delete_flag, '0') != '1' 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 出库(String), 销售(String), 2023-03-01 00:00:00(String), 2023-03-31 23:59:59(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleBasicStatistics - ==> Parameters: 出库(String), 采购退货(String), 2023-07-01 00:00:00(String), 2023-07-10 10:54:12(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleBasicStatistics - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = ? AND dh.sub_type = ? AND dh.oper_time >= ? AND dh.oper_time <= ? AND ifnull(dh.delete_flag, '0') != '1' 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleBasicStatistics - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) FROM jsh_depot_head WHERE jsh_depot_head.tenant_id = 63 AND 1 = 1 AND type = ? AND sub_type = ? AND organ_id IS NOT NULL AND oper_time >= ? AND oper_time <= ? AND ifnull(delete_flag, '0') != '1' 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 入库(String), 销售退货(String), 2023-03-01 00:00:00(String), 2023-03-31 23:59:59(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleBasicStatistics - ==> Parameters: 出库(String), 销售(String), 2023-07-01 00:00:00(String), 2023-07-10 10:54:12(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleBasicStatistics - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = ? AND dh.sub_type = ? AND dh.oper_time >= ? AND dh.oper_time <= ? AND ifnull(dh.delete_flag, '0') != '1' 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleBasicStatistics - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) FROM jsh_depot_head WHERE jsh_depot_head.tenant_id = 63 AND 1 = 1 AND type = ? AND sub_type = ? AND organ_id IS NOT NULL AND oper_time >= ? AND oper_time <= ? AND ifnull(delete_flag, '0') != '1' 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleBasicStatistics - ==> Parameters: 入库(String), 销售退货(String), 2023-07-01 00:00:00(String), 2023-07-10 10:54:12(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 出库(String), 销售(String), 2023-04-01 00:00:00(String), 2023-04-30 23:59:59(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleBasicStatistics - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = ? AND dh.sub_type = ? AND dh.oper_time >= ? AND dh.oper_time <= ? AND ifnull(dh.delete_flag, '0') != '1' 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleRetailStatistics - ==>  Preparing: SELECT ifnull(sum(total_price), 0) FROM jsh_depot_head WHERE jsh_depot_head.tenant_id = 63 AND 1 = 1 AND type = ? AND sub_type = ? AND oper_time >= ? AND oper_time <= ? AND ifnull(delete_flag, '0') != '1' 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 入库(String), 销售退货(String), 2023-04-01 00:00:00(String), 2023-04-30 23:59:59(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleRetailStatistics - ==> Parameters: 出库(String), 零售(String), 2023-07-01 00:00:00(String), 2023-07-10 10:54:12(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleRetailStatistics - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = ? AND dh.sub_type = ? AND dh.oper_time >= ? AND dh.oper_time <= ? AND ifnull(dh.delete_flag, '0') != '1' 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleRetailStatistics - ==>  Preparing: SELECT ifnull(sum(total_price), 0) FROM jsh_depot_head WHERE jsh_depot_head.tenant_id = 63 AND 1 = 1 AND type = ? AND sub_type = ? AND oper_time >= ? AND oper_time <= ? AND ifnull(delete_flag, '0') != '1' 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 出库(String), 销售(String), 2023-05-01 00:00:00(String), 2023-05-31 23:59:59(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleRetailStatistics - ==> Parameters: 入库(String), 零售退货(String), 2023-07-01 00:00:00(String), 2023-07-10 10:54:12(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleRetailStatistics - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = ? AND dh.sub_type = ? AND dh.oper_time >= ? AND dh.oper_time <= ? AND ifnull(dh.delete_flag, '0') != '1' 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleBasicStatistics - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) FROM jsh_depot_head WHERE jsh_depot_head.tenant_id = 63 AND 1 = 1 AND type = ? AND sub_type = ? AND organ_id IS NOT NULL AND oper_time >= ? AND oper_time <= ? AND ifnull(delete_flag, '0') != '1' 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 入库(String), 销售退货(String), 2023-05-01 00:00:00(String), 2023-05-31 23:59:59(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleBasicStatistics - ==> Parameters: 入库(String), 采购(String), 2023-07-09 00:00:00(String), 2023-07-09 23:59:59(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleBasicStatistics - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = ? AND dh.sub_type = ? AND dh.oper_time >= ? AND dh.oper_time <= ? AND ifnull(dh.delete_flag, '0') != '1' 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleBasicStatistics - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) FROM jsh_depot_head WHERE jsh_depot_head.tenant_id = 63 AND 1 = 1 AND type = ? AND sub_type = ? AND organ_id IS NOT NULL AND oper_time >= ? AND oper_time <= ? AND ifnull(delete_flag, '0') != '1' 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleBasicStatistics - ==> Parameters: 出库(String), 采购退货(String), 2023-07-09 00:00:00(String), 2023-07-09 23:59:59(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 出库(String), 销售(String), 2023-06-01 00:00:00(String), 2023-06-30 23:59:59(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleBasicStatistics - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleBasicStatistics - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) FROM jsh_depot_head WHERE jsh_depot_head.tenant_id = 63 AND 1 = 1 AND type = ? AND sub_type = ? AND organ_id IS NOT NULL AND oper_time >= ? AND oper_time <= ? AND ifnull(delete_flag, '0') != '1' 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = ? AND dh.sub_type = ? AND dh.oper_time >= ? AND dh.oper_time <= ? AND ifnull(dh.delete_flag, '0') != '1' 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleBasicStatistics - ==> Parameters: 出库(String), 销售(String), 2023-07-09 00:00:00(String), 2023-07-09 23:59:59(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 入库(String), 销售退货(String), 2023-06-01 00:00:00(String), 2023-06-30 23:59:59(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleBasicStatistics - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) AS allMoney FROM jsh_depot_head dh WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.type = ? AND dh.sub_type = ? AND dh.oper_time >= ? AND dh.oper_time <= ? AND ifnull(dh.delete_flag, '0') != '1' 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleBasicStatistics - ==>  Preparing: SELECT ifnull(sum(discount_last_money), 0) FROM jsh_depot_head WHERE jsh_depot_head.tenant_id = 63 AND 1 = 1 AND type = ? AND sub_type = ? AND organ_id IS NOT NULL AND oper_time >= ? AND oper_time <= ? AND ifnull(delete_flag, '0') != '1' 
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleBasicStatistics - ==> Parameters: 入库(String), 销售退货(String), 2023-07-09 00:00:00(String), 2023-07-09 23:59:59(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - ==> Parameters: 出库(String), 销售(String), 2023-07-01 00:00:00(String), 2023-07-31 23:59:59(String)
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-8] com.jsh.erp.datasource.mappers.DepotItemMapperEx.inOrOutPrice - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleBasicStatistics - <==      Total: 1
2023/07/10-10:54:12 DEBUG [http-nio-9999-exec-7] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuyAndSaleRetailStatistics - ==>  Preparing: SELECT ifnull(sum(total_price), 0) FROM jsh_depot_head WHERE jsh_depot_head.tenant_id = 63 AND 1 = 1 AND type = ? AND sub_type = ? AND oper_time >= ? AND oper_time <= ? AND ifnull(delete_flag, '0') != '1' 
